Log file open, 02/01/23 14:56:06
[2023.02.01-05.56.13:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.01-05.56.13:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.01-05.56.13:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.01-05.56.13:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.01-05.56.13:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.01-05.56.13:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.01-05.56.13:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.01-05.56.13:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.01-05.56.13:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.01-05.56.13:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.01-05.56.13:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.01-05.56.13:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.01-05.56.13:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.01-05.56.13:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.01-05.56.13:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.01-05.56.13:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Audio/Light01.uasset"
[2023.02.01-05.56.13:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.01-05.56.13:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Audio/Light02.uasset"
[2023.02.01-05.56.13:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.01-05.56.13:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.01-05.56.13:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.01-05.56.13:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.01-05.56.13:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.01-05.56.13:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.01-05.56.13:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.01-05.56.13:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.01-05.56.13:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.01-05.56.13:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.01-05.56.13:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.01-05.56.13:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.01-05.56.13:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.01-05.56.13:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.01-05.56.13:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.01-05.56.13:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.01-05.56.13:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.01-05.56.13:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.01-05.56.13:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.01-05.56.13:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.01-05.56.13:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.01-05.56.13:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.01-05.56.13:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.01-05.56.13:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.01-05.56.13:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.01-05.56.13:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.01-05.56.13:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.01-05.56.13:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.01-05.56.13:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.01-05.56.13:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.01-05.56.13:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.01-05.56.13:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.01-05.56.13:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.01-05.56.13:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.01-05.56.13:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.01-05.56.13:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.01-05.56.13:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.01-05.56.13:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.01-05.56.13:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.01-05.56.13:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.01-05.56.13:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.01-05.56.13:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.01-05.56.13:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.01-05.56.13:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.01-05.56.13:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.01-05.56.13:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.01-05.56.13:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.01-05.56.13:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.01-05.56.13:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.01-05.56.13:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.01-05.56.13:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.01-05.56.13:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.01-05.56.13:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.01-05.56.13:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.01-05.56.13:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.01-05.56.13:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.01-05.56.13:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.01-05.56.13:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.01-05.56.13:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.01-05.56.13:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.01-05.56.13:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.01-05.56.13:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.01-05.56.13:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.01-05.56.13:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.01-05.56.13:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.01-05.56.13:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.01-05.56.13:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.01-05.56.13:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.01-05.56.13:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.01-05.56.13:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.01-05.56.13:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.01-05.56.13:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.01-05.56.13:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.01-05.56.13:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.01-05.56.13:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.01-05.56.13:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.01-05.56.13:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.01-05.56.13:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.01-05.56.13:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.01-05.56.13:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.01-05.56.13:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Particles/P_Fire.uasset"
